	Target Source Organism According to Curator or DataSource	percentage of total
Homo sapiens	1219330	0.5331280682638982
Rattus norvegicus	108189	0.047303513058321284
Mus musculus	45120	0.01972783285908416
Rattus	33657	0.014715861492424548
Human immunodeficiency virus 1	20155	0.008812377466197722
Bos taurus	17442	0.007626171558691177
Cavia porcellus	7096	0.0031025864797885904
Cavia cutleri	7019	0.0030689197437480434
Electrophorus electricus	6808	0.0029766641423901808
Escherichia coli	5428	0.0023732862756894687
Sus scrofa	4729	0.002067662269295412
Oryctolagus cuniculus	4596	0.0020095106343162856
Saccharomyces cerevisiae	4595	0.0020090734039780963
Caenorhabditis elegans	4483	0.001960103606100937
Hepatitis C virus	4450	0.0019456750049407028
Plasmodium falciparum	3613	0.001579713211876575
Staphylococcus aureus	2718	0.00118839205919749
Mycobacterium tuberculosis	2582	0.0011289287332037965
Streptococcus pyogenes M1 GAS	2569	0.0011232447388073406
Plasmodium falciparum (isolate 3D7)	2214	0.0009680279687502732
Pseudomonas aeruginosa	2033	0.0008888892775380784
Trypanosoma cruzi	1903	0.0008320493335735185
Influenza A virus	1786	0.0007808933840054147
Agaricus bisporus	1743	0.000762092479463291
Candida albicans	1640	0.000717057754629832
Hepatitis C virus genotype 1a (isolate H)	1531	0.0006693996477672396
Human herpesvirus 8	1419	0.0006204298498900803
Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	1383	0.0006046895577152791
Bacillus anthracis	1344	0.0005876375745259111
Ovis aries	1305	0.0005705855913365432
Escherichia coli str. K-12 substr. MG1655	1303	0.0005697111306601654
Streptococcus pneumoniae serotype 2 (strain D39 / NCTC 7466)	1301	0.0005688366699837875
Mycobacterium tuberculosis H37Rv	1110	0.0004853256753897034
Plasmodium falciparum (isolate K1 / Thailand)	1019	0.0004455377146145115
Pneumocystis carinii	975	0.00042629957973419895
Gallus gallus	912	0.00039875406842829685
Human herpesvirus 4 type 2	835	0.00036508733238774986
Human SARS coronavirus	822	0.00035940333799129386
Lactobacillus casei	816	0.00035677995596216034
Plasmodium falciparum (isolate FcB1 / Columbia)	742	0.00032442491093618013
Clostridium botulinum	697	0.0003047495457176786
Canis familiaris	688	0.00030081447267397835
Human herpesvirus 1 (strain 17)	681	0.0002977538603066559
