id	clstr	clstr_size	length	clstr_rep	clstr_iden	clstr_cov
MTOR	0	1	2549	1	100	100%
LRRK2	1	2	2527	1	100	100%
LRRK2(G2019S)	1	2	2527	0	100.00%	100%
ROS1	2	1	2347	1	100	100%
CIT	3	1	2027	1	100	100%
TRPM6	4	1	2022	1	100	100%
MYLK	5	1	1914	1	100	100%
MRCKA	6	2	1732	1	100	100%
MRCKB	6	2	1711	0	61.02%	98%
GCN2(KinDom2S808G)	7	1	1649	1	100	100%
PIK3C2B	8	1	1634	1	100	100%
ALK	9	2	1620	1	100	100%
LTK	9	2	864	0	55.32%	53%
MYO3A	10	2	1616	1	100	100%
MYO3B	10	2	1341	0	56.08%	82%
MAP3K4	11	1	1608	1	100	100%
MAST1	12	1	1570	1	100	100%
DMPK2	13	1	1551	1	100	100%
MAP3K1	14	1	1512	1	100	100%
PIK3C2G	15	1	1445	1	100	100%
DAPK1	16	3	1430	1	100	100%
DAPK3	16	3	454	0	55.29%	31%
DAPK2	16	3	370	0	65.95%	25%
MST1R	17	1	1400	1	100	100%
MET	18	3	1390	1	100	100%
MET(M1250T)	18	3	1390	0	100.00%	100%
MET(Y1235D)	18	3	1390	0	100.00%	100%
INSR	19	1	1382	1	100	100%
ASK1	20	2	1374	1	100	100%
MAP3K15	20	2	1313	0	56.51%	95%
IGF1R	21	2	1367	1	100	100%
INSRR	21	2	1297	0	56.82%	94%
FLT4	22	1	1363	1	100	100%
TNIK	23	1	1360	1	100	100%
VEGFR2	24	1	1356	1	100	100%
ROCK1	25	2	1354	1	100	100%
ROCK2	25	2	703	0	59.89%	51%
ERBB3	26	1	1342	1	100	100%
FLT1	27	1	1338	1	100	100%
MINK	28	1	1332	1	100	100%
YSK4	29	1	1328	1	100	100%
STK36	30	1	1315	1	100	100%
GAK	31	1	1311	1	100	100%
ERBB4	32	13	1308	1	100	100%
EGFR	32	13	1210	0	51.32%	92%
EGFR(E746A750del)	32	13	1210	0	51.32%	92%
EGFR(G719C)	32	13	1210	0	51.32%	92%
EGFR(G719S)	32	13	1210	0	51.32%	92%
EGFR(L747E749del)	32	13	1210	0	51.32%	92%
EGFR(L747S752del)	32	13	1210	0	51.32%	92%
EGFR(L747T751del)	32	13	1210	0	51.32%	92%
EGFR(L858R)	32	13	1210	0	51.32%	92%
EGFR(L858RT790M)	32	13	1210	0	51.32%	92%
EGFR(L861Q)	32	13	1210	0	51.32%	92%
EGFR(S752I759del)	32	13	1210	0	51.32%	92%
EGFR(T790M)	32	13	1210	0	51.32%	92%
ASK2	33	1	1288	1	100	100%
MAP4K4	34	1	1273	1	100	100%
QSK	35	1	1263	1	100	100%
NEK1	36	1	1258	1	100	100%
ERBB2	37	1	1255	1	100	100%
SLK	38	1	1235	1	100	100%
TAOK2	39	1	1235	1	100	100%
HIPK3	40	1	1215	1	100	100%
HIPK1	41	2	1210	1	100	100%
